  0  �������������� [AST ]  c0=GUNNERS | c1=LONDON OUR CITY | c2=ARSENAL FOREVER | c3=GOONERS ON TOUR
 72  ������         [OM  ]  c0=BAD GONES | c1=HEXAGONES | c2=KOP VIRAGE NORD | c3=
 73  �������������� [PSG ]  c0=COMMANDO ULTRAS | c1=SOUTH WINNERS | c2=YANKEES NORD | c3=FANATICS
 74  ������         [RCL ]  c0=ICI CEST PARIS | c1=COLLECTIF ULTRA | c2=ULTRAS PARIS | c3=PARIS COHORTIS
 75  ������         [REN ]  c0=TIGERS | c1=NORTH DEVILS | c2=KOP SANG ET OR | c3=BOLLAERT BOYS
 76  ������������   [STE ]  c0=ROAZHON CELTIC | c1=RCK | c2=STADE RENNAIS | c3=
 77  ������         [SDR ]  c0=MAGIC FANS | c1=GREEN ANGELS | c2= | c3=
 78  �������������� [RCS ]  c0=ULTREM | c1=ULTRAS REMOIS | c2= | c3=
 79  ������         [ADO ]  c0=ULTRA BOYS | c1=KOP CIEL BLANC | c2=DRAGONS BLEUS | c3=
 80  ������������   [AJA ]  c0= | c1= | c2= | c3=
 81  �������������� [AZ  ]  c0= | c1= | c2= | c3=
 82  ������         [EMM ]  c0= | c1= | c2= | c3=
 83  ������������   [FEY ]  c0= | c1= | c2= | c3=
 84  ���������      [FOR ]  c0= | c1= | c2= | c3=
 85  ������������   [GRO ]  c0= | c1= | c2= | c3=
 86  ���������      [HEE ]  c0= | c1= | c2= | c3=
 87  �������������� [HER ]  c0= | c1= | c2= | c3=
 88  ���������      [ZWO ]  c0= | c1= | c2= | c3=
 89  ������������   [PSV ]  c0= | c1= | c2= | c3=
 90  ������������   [RKC ]  c0= | c1= | c2= | c3=
 91  �������������� [SPA ]  c0= | c1= | c2= | c3=
 92  ���������      [TWE ]  c0= | c1= | c2= | c3=
 93  ������������   [UTR ]  c0= | c1= | c2= | c3=
 94  ���������      [VIT ]  c0= | c1= | c2= | c3=
 95  ������         [VVV ]  c0= | c1= | c2= | c3=
 96  ������������   [WIL ]  c0= | c1= | c2= | c3=
 97  ���������      [BEL ]  c0= | c1= | c2= | c3=
 98  ���������      [SLB ]  c0= | c1= | c2= | c3=
 99  �������������� [BOA ]  c0= | c1= | c2= | c3=
100  ������������   [FAM ]  c0= | c1= | c2= | c3=
101  ���������      [FAR ]  c0= | c1= | c2= | c3=
102  ������������   [GIL ]  c0= | c1= | c2= | c3=
103  �������������� [NAC ]  c0= | c1= | c2= | c3=
104  ������������   [MAR ]  c0= | c1= | c2= | c3=
105  ������������   [MOR ]  c0= | c1= | c2= | c3=
106  ���������      [PFE ]  c0= | c1= | c2= | c3=
107  �������������� [PTM ]  c0= | c1= | c2= | c3=
108  ���������      [POR ]  c0= | c1= | c2= | c3=
109  ������������   [RAV ]  c0= | c1= | c2= | c3=
110  ������������   [STA ]  c0= | c1= | c2= | c3=
111  ���������      [BRA ]  c0= | c1= | c2= | c3=
112  �������������� [SCP ]  c0= | c1= | c2= | c3=
113  ���������      [TON ]  c0= | c1= | c2= | c3=
114  ������������   [GUI ]  c0= | c1= | c2= | c3=
115  �������������� [AME ]  c0= | c1= | c2= | c3=
116  �������������� [CAP ]  c0= | c1= | c2= | c3=
117  �������������� [ACG ]  c0= | c1= | c2= | c3=
118  �������������� [CAM ]  c0= | c1= | c2= | c3=
119  ���������      [BAH ]  c0= | c1= | c2= | c3=
120  �������������� [CEA ]  c0= | c1= | c2= | c3=
121  ������������   [CHA ]  c0= | c1= | c2= | c3=
122  ������������   [COR ]  c0= | c1= | c2= | c3=
123  ���������      [CUI ]  c0= | c1= | c2= | c3=
124  ������������   [FLA ]  c0= | c1= | c2= | c3=
125  �������������� [FLU ]  c0= | c1= | c2= | c3=
126  ������������   [FOR ]  c0= | c1= | c2= | c3=
127  ������������   [GRE ]  c0= | c1= | c2= | c3=
128  ������         [INT ]  c0=CASADOIMORTAL | c1=GREMIO | c2=TORCIDA JOVEM | c3=GERAL
129  ������������   [JUV ]  c0= | c1= | c2= | c3=
130  �������������� [PAL ]  c0= | c1= | c2= | c3=
131  �������������� [RBB ]  c0=MANCHA VERDE | c1=FORZA PALESTRA | c2=PALMEIRAS | c3=
132  ���������      [SAN ]  c0= | c1= | c2= | c3=
133  ���������      [SAO ]  c0= | c1= | c2= | c3=
134  �������������� [SPO ]  c0= | c1= | c2= | c3=
135  �������������� [ALD ]  c0= | c1= | c2= | c3=
136  �������������� [ARG ]  c0= | c1= | c2= | c3=
137  ���������      [ARS ]  c0= | c1= | c2= | c3=
138  �������������� [ATU ]  c0= | c1= | c2= | c3=
139  ������������   [BAN ]  c0= | c1= | c2= | c3=
140  ������������   [BOC ]  c0= | c1= | c2= | c3=
141  �������������� [COR ]  c0= | c1= | c2= | c3=
142  ������������   [COL ]  c0= | c1= | c2= | c3=
143  �������������� [DYJ ]  c0= | c1= | c2= | c3=
144  �������������� [EST ]  c0= | c1= | c2= | c3=
145  �������������� [GIM ]  c0= | c1= | c2= | c3=
146  �������������� [GOD ]  c0= | c1= | c2= | c3=
147  ������������   [HUR ]  c0= | c1= | c2= | c3=
148  ������         [IND ]  c0= | c1= | c2= | c3=
149  ���������      [LAN ]  c0= | c1= | c2= | c3=
150  �������������� [NOB ]  c0= | c1= | c2= | c3=
151  �������������� [PAT ]  c0= | c1= | c2= | c3=
152  ������������   [CAP ]  c0= | c1= | c2= | c3=
153  ������         [RAC ]  c0= | c1= | c2= | c3=
154  ������         [RIV ]  c0= | c1= | c2= | c3=
155  �������������� [RC  ]  c0= | c1= | c2= | c3=
156  ������������   [SLO ]  c0= | c1= | c2= | c3=
157  �������������� [SAR ]  c0= | c1= | c2= | c3=
158  �������������� [TAL ]  c0= | c1= | c2= | c3=
159  ������������   [CAU ]  c0= | c1= | c2= | c3=
160  �������������� [VEL ]  c0= | c1= | c2= | c3=
161  �������������� [FCB ]  c0= | c1= | c2= | c3=
162  �������������� [DSC ]  c0=SCHICKERIA | c1=VERINGENDORF | c2=MIA SAN MIA | c3=RED MUNICHS
163  ������������   [FCU ]  c0=UNSER DSC | c1=KRITISCHE | c2=BLUE ARMY | c3=ALM ADLER
164  �������������� [BMG ]  c0=EISEERN UNION | c1=FCU | c2=FC UNION | c3=BERLIN
165  ������������   [SGE ]  c0=HAMMERSZENE | c1=NEUNZHEHNHUNDER | c2=BOKELBERG | c3=RAUTEN POWER
166  ���������04    [S04 ]  c0=EINTRACHT | c1=EFC EAGLES | c2=SGE | c3=EFC ADLER
167  ������������   [FCA ]  c0=BLAU UND WEIST | c1=THOMASBERG | c2=GELSENKIRCHEN | c3=DER MYTHOS LEB
168  ������         [KOE ]  c0=LEGIO AUGUSTA | c1=EIN GILES TEAM | c2=BLACK SHEEPZ | c3=FUGGERSTADTER
169  ������������   [BSC ]  c0=BOYZ KOLN | c1=WILDE HORDE | c2=COLONIACS | c3=EAST BELGIUM
170  ������������   [TSG ]  c0=HERTHA FANS | c1=KURVENDAMPVER | c2=OSTKURVE HERTHA | c3=H B S C
171  ���������      [FSV ]  c0=IMMER WEITER | c1=SUPER HOPP | c2=ERSTKLASSIG | c3=TSG
172  RB���������    [RBL ]  c0=DIE NULLFUNFER | c1=KARNAVALSVEREIN | c2=GEMEINSAM | c3=MAGIUNCA
173  ���������      [FRE ]  c0=DIE BULLEN | c1=RASENBALLSPORT | c2=RED PIRATES | c3=L E BULLS
174  ������������   [VFB ]  c0=STREICH ULTRAS | c1=SUD BADE | c2=BREISGAU | c3=CORRILLO
175  ������������   [LEV ]  c0=CANNSTATT | c1=ULTRAS | c2=VORWARTS VFB | c3=SCHWABEN POWER
176  ������������   [BVB ]  c0=NORDKAOS | c1=INSANE | c2=LEVERKUSEN | c3=LEV ELITE
177  �������������� [SVW ]  c0=BORSTI | c1=ECHTE LIEBE | c2=DETMOLD | c3=BORUSSIA
178  �������������� [WOB ]  c0=S V WERDER | c1=WANDERERS | c2=WERDER BREMEN | c3=INFAMOUS
179  �������������� [ATL ]  c0=ANGELS | c1=BRIGADE ULTRAS | c2=NORD KURVE | c3=DIE WOLFE
180  �������������� [CHI ]  c0=UNIT | c1= | c2= | c3=
181  �������������� [COL ]  c0=SUPPORT THEFIRE | c1=SECTION CHICAGO | c2=SECTOR LATINO | c3=
182  �������������� [CLB ]  c0=CRSC | c1=RAPIDS TILLIDIE | c2=AURORA | c3=COLORADO SPRING
183  �������������� [DCU ]  c0=OHIO ORGANIC | c1=NORDECKE | c2=MASSIVE | c3=
184  �������������� [MIN ]  c0=RISE UP UNITED | c1=DC UNITED | c2=FIRST BLOOD | c3=OLSEN S ARMY
185  ���������FC    [DAL ]  c0=MNUFCSUPPORTERS | c1=MINNESOTA | c2= | c3=
186  �������������� [HOU ]  c0=FCD | c1=DALLAS GUARDIAN | c2=INFERNO | c3=FCD BELIEVERS
187  ���������FC    [LFC ]  c0=TEXIAN ARMY | c1=EL BATALLON | c2=FOREVER ORANGE | c3=BRICKWALL
188  �������������� [LAG ]  c0=WE ARE LAFC | c1= | c2= | c3=
189  �������������� [SEA ]  c0=LA RIOT SQUAD | c1=THIS IS LA | c2=ANGEL CITY | c3=BRIGADE
190  �������������� [MON ]  c0=GORILLA FC | c1=FIGT ZIND WIN | c2=EMERALD CITY | c3=
191  �������������� [NER ]  c0=ULTRAS MONTREAL | c1=MTL | c2=ULTRAS | c3=
192  ���������      [NYC ]  c0=REVOLUTION | c1=N.E.R. FAN ZONE | c2= | c3=
193  ������������   [NYR ]  c0=WE ARE NYC | c1=THE THIRD RAILD | c2=LOS TEMPLADOS | c3=
194  ���������FC    [TOR ]  c0=WE ARE RED | c1=TOGETHER | c2=VIKING ARMY | c3=RED BULLS
195  ������������   [PHI ]  c0=KING INTHENORTH | c1=OLD FANS | c2=TFC TILL WE DIE | c3=
196  �������������� [POR ]  c0=PHILLY UNION | c1= | c2= | c3=
197  �������������� [RSL ]  c0=TIMBERS ARMY | c1=LONESTARBRIGADE | c2=CASCADIA | c3=STAND TOGETHER
198  �������������� [SJE ]  c0=SECTION XVVI | c1=LA BARRA REAL | c2=SALTLAKETILLDIE | c3=RSLC
199  ������������   [COS ]  c0=SAN JOSE ULTRAS | c1=FORWARD AS ONE | c2=QUAKES | c3=
200  �������������� [SPP ]  c0=WE ARE OSAKA | c1=PRIDE OF OSAKA | c2=OSAKA CITY FC | c3=OUR CITY
201  ������������   [GAO ]  c0=WE ARE SAPPORO | c1=NO SURRENDER | c2=ULTRA SAPPORO | c3=SAPPORO
202  ������������   [KAA ]  c0=GAMBINO | c1=CURVA NORD | c2=SLEDGEHAMOR BRS | c3=CURVA NORD
203  ������������   [KAS ]  c0=SPIRIT OF ZICO | c1=FOOTBALL DREAM | c2=KASHIMA ANTLERS | c3=ANTLERS
204  ������������   [KAF ]  c0=LETS GO KASHIWA | c1=ALWAYS REYSOL | c2=HIACHI | c3=KASHIWA REYSOL
205  ������������   [NGY ]  c0=FRONTALE | c1=FORZA KAWASAKI | c2=NO PAIN NO GAIN | c3=PAINT IT BLUE
206  ������������   [OIT ]  c0=ULTRAS NAGOYA | c1=LA FAMIGLIA | c2=ROSSO BRILLANTE | c3=NOSTRA NAGOYA
207  ������������   [TSU ]  c0=REI DO KYUSU | c1=BOBOMAXIMO | c2=OITA | c3=ALLPOWER TO WIN
208  ������������   [SAH ]  c0=SAGANTINO | c1=NORD | c2=ONESTAMENT | c3=PRISCO
209  ������������   [SMZ ]  c0=BAD BOYS | c1=URSUS | c2=GREAT VIOLET | c3=EL MORADO
210  ������������   [SHN ]  c0=S PULSE | c1=SMZ ULTRAS | c2=UK ULTRAS | c3=SHIMIZU
211  ������������   [URD ]  c0=SHONAN MI VIDA | c1=FRENTE MI VIDA | c2=SUPER WAVES | c3=PASION
212  ������������   [SEN ]  c0=PRIDE URAWA | c1=WE ARE REDS | c2=URAWA BOYS | c3=TRUE REDS
213  ������FC       [YFC ]  c0= | c1= | c2= | c3=
214  ������������   [YFM ]  c0=BLU  TIGRE | c1=TIFOSI YOKOHAMA | c2=ETERNA BOYS | c3=MAD VOICE
215  FC������       [TOK ]  c0=YOKOHAMA | c1=PRIDE TRICOLOR | c2=BRIGADA | c3=ULTRA YOKOHAMA
216  �������������� [KBE ]  c0=FC TOKYO | c1=KING AMARAL | c2=GAS FOREVER | c3=WE ARE TOKYO
217  �������������� [AUD ]  c0=VISSEL KOBE | c1=WE ARE KOBE | c2=SHALL OVERCOME | c3=NEVER FORGET
218  �������������� [CSL ]  c0= | c1= | c2= | c3=
219  ������������   [CC  ]  c0= | c1= | c2= | c3=
220  ���������      [CUR ]  c0= | c1= | c2= | c3=
221  �������������� [ANT ]  c0= | c1= | c2= | c3=
222  ������������   [LAS ]  c0= | c1= | c2= | c3=
223  �������������� [MEP ]  c0= | c1= | c2= | c3=
224  �������������� [EVE ]  c0= | c1= | c2= | c3=
225  ������������   [HUA ]  c0= | c1= | c2= | c3=
226  ������������   [NUB ]  c0= | c1= | c2= | c3=
227  ������������   [OHI ]  c0= | c1= | c2= | c3=
228  �������������� [PAL ]  c0= | c1= | c2= | c3=
229  �������������� [SW  ]  c0= | c1= | c2= | c3=
230  �������������� [UE  ]  c0= | c1= | c2= | c3=
231  �������������� [ULC ]  c0= | c1= | c2= | c3=
232  �������������� [UC  ]  c0= | c1= | c2= | c3=
233  ������������   [UCH ]  c0= | c1= | c2= | c3=
234  ������������   [BAR ]  c0= | c1= | c2= | c3=
235  ������������   [BIR ]  c0=B F C | c1=THE TYKES | c2=RED ARMY | c3=BARNSLEY
236  ������������   [BLA ]  c0=KEEP ON RIGHT | c1=PEAKY BLINDERS | c2=COME ON BLUES | c3=B C F C
237  ������������   [BOU ]  c0=ROVERS | c1= B R F C | c2=SUPER  ROVERS | c3=
238  �������������� [BRE ]  c0=THE CHERRIES | c1=THE SOUTH END | c2=A F C B | c3=CHERRY ARMY
239  �������������� [BRI ]  c0=B  F  C | c1=BRENTFORD | c2=WE ARE BEES | c3=
240  ������������   [CAR ]  c0=BRISTOL PRIDE | c1=B C F C | c2=CITY KIDS | c3=EAST END ULTRAS
241  ���������      [COV ]  c0=CARDIFF CITY | c1=PRIDE OF WALES | c2=BLUEBIRDS | c3=STAY  BLUE
242  ���������      [DER ]  c0=SISU  OUT | c1=CITY CITY CITY | c2=SKYBLUES | c3=C C F C
243  �������������� [HUD ]  c0=DERBY COUNTY | c1=WE ARE DERBY | c2=SUPER RAMS | c3= D C F C
244  ������         [LUT ]  c0=BLUE WHITE ARMY | c1=YORKSHIRE PRIDE | c2=H T F C  | c3=TERRIERS SPIRIT
245  �������������� [MID ]  c0=HATTERS | c1=L T F C | c2=TRUST IN LUTON | c3=LOYAL LUTON
246  ������������   [MIL ]  c0=MIDDLESBROUGH | c1=BORO BOYS | c2=RED FACTION | c3=ULTRA BORO
247  ���������      [NOR ]  c0=MILLWALL | c1=NO ONE LIKE US | c2=COLD BLOW BOYS | c3=MFC LIONS
248  �������������� [NOT ]  c0=ONE CITY STRONG | c1=N C F C | c2=NCFC HAMPHSIRE | c3=THE CANARIES
249  ������������   [PRE ]  c0=THE FOREST | c1=HOME OF LEGENDS | c2=TOGETHER FOREST | c3=FAWAZ OUT
250  �������������� [QPR ]  c0=PROUD PRESTON | c1=P N E F C | c2=NORTHEND GENTRY | c3=PRESTONIANS
251  ������         [REA ]  c0=WE ARE QPR | c1=PRIDE OF LONDON | c2=LOUD PROUD QPR | c3=WEST LONDON
252  ������������   [ROT ]  c0=READING FC | c1=THE ROYALS | c2=WE ARE READING | c3=
253  ���������      [SHW ]  c0=MILLERS | c1=R U F C | c2=ROTHERHAM | c3=
254  ������������   [STO ]  c0=SHEFFIELD LOYAL | c1=NORTH PRIDE | c2=WEDNESDAY | c3=S W F C
255  ������������   [SWA ]  c0=THE POTTERS | c1=WE ARE STOKE | c2=STOKE LOYALIST | c3=LOUD AND PROUD
256  ������������   [WAT ]  c0=JACK ARMY | c1=S C F C | c2=SCAFC ABERTAWE | c3=SWANS JACKS
257  �������������� [WYC ]  c0=THE HORNETS | c1=YELLOW ARMY | c2=W F C | c3=SOUTH COAST
258  �������������� [ALB ]  c0=CHAIRBOYS | c1=FOREVER BLUES | c2=WYCOMBE | c3=AKINFENWA
259  ������������   [ALC ]  c0=BRIGADAS | c1=SQUADRA ALBA | c2=QUESO MECANICO | c3=CURVA ROMMEL
260  �������������� [ALM ]  c0=ALKOR HOOLIGANS | c1=VALDERAS ALKOR | c2=SECCION PETAKA | c3=A D A
261  ������������   [CAR ]  c0=GRADA JOVEN | c1=ROJIBLANCOS | c2=INDALO | c3=U D A
262  �������������� [CAS ]  c0= | c1= | c2= | c3=
263  �������������� [FUE ]  c0=PAM PAM  | c1=ORELLUT | c2=CASTALIA | c3=VAMOS CASTELLON
264  ������������   [SPO ]  c0=KIRIKOS | c1=LA DOCE SUR | c2=FUENLABRADA | c3=FIEBRE AZUL
265  ���������      [GIR ]  c0=ULTRA BOYS | c1=FONDO SUR | c2=QUINI | c3=ANTIOVIEDISTAS
266  �������������� [LPA ]  c0=FOLLS DEL NORD | c1=IMMORTAL GIRONA | c2=ORGULL GIRONI | c3=ELOI AMAGAT
267  ������������   [LEG ]  c0=PIO PIO | c1=ULTRAS NACIENTE | c2=ORGULLO CANARIO | c3=U D L P
268  ������������   [ESP ]  c0=GHETTO SUR | c1=CURVA SUR | c2=PENA PEPINERA | c3=VAMOS  LEGA
269  �������������� [LOG ]  c0=BRIGADES | c1=R C D E | c2=PERIQUITOS | c3=BLANQUIAZULES
270  ������������   [LUG ]  c0=LAS GAUNAS | c1=VAMOS LOGRONES | c2=U D L | c3=
271  ���������      [MAL ]  c0=BRIGADAS | c1=LUCENTES | c2=HINCHADA ROSA | c3=SIAREIROS
272  ���������      [MLL ]  c0=FRENTE BOKERON | c1=MALAKA  TIFO | c2=ALBICELESTE | c3=AL THANI OUT
273  �������������� [MIR ]  c0=BARRALETS | c1=BERMELLONES | c2=MALLORCA | c3=ROJINEGROS
274  �������������� [OVI ]  c0=JABATOS | c1=KOMANDO KEMANDO | c2=ROJILLOS | c3=C D M
275  �������������� [PON ]  c0=PENA  AZUL | c1=REAL OVIEDO | c2=SYMMACHIARII | c3=CARBAYONES
276  ������������   [SAB ]  c0=PONFE | c1=S D P | c2=VAMOS DEPORTIVA | c3=FRENTE NORTE
277  ������������   [TEN ]  c0=C E S F C | c1=SABADELL | c2= | c3=
278  ������������   [RAY ]  c0=GUAYOTA GUANCHE | c1=CHICHARREROS | c2=JUVENTUD ALZADA | c3=BLANQUIAZULES
279  ������������   [ZAR ]  c0=BUKANEROS | c1=ULTIMO ASALTO | c2=RAYO VALLEKANO | c3=VAMOS RAYITO
280  ������������   [ACA ]  c0=LIGALLO NORTE | c1=COLECTIVO | c2=BLANQUIAZULES | c3=R  Z
281  ������         [ASC ]  c0= | c1= | c2= | c3=
282  ���������      [AJA ]  c0= | c1= | c2= | c3=
283  ������         [SMC ]  c0= | c1= | c2= | c3=
284  ���������      [CHB ]  c0= | c1= | c2= | c3=
